,Model Name,Engine Type,HP or lbs thr ea engine,Max speed Knots,Rcmnd cruise Knots,Stall Knots dirty,Fuel gal/lbs,All eng rate of climb,Landing over 50ft,Empty weight lbs,Price,Total_Length_in,Total_Span_in
156,T 310 P turbocharged,Jet,3500.0,491.0,460.0,99.0,7400,4340.0,18300.0,9838.0,4500000.0,584.0,474.0
157,310 Q,Jet,3500.0,477.0,441.0,105.0,7431,5100.0,17000.0,8802.0,4500000.0,583.0,473.0
158,100 Darter (S.L. Industries),Jet,3500.0,471.0,460.0,99.0,6198,4760.0,18300.0,9838.0,4500000.0,584.0,474.0
159,100 Darter (S.L. Industries),Jet,3500.0,477.0,441.0,105.0,6171,5100.0,17000.0,8762.0,4500000.0,583.0,473.0
160,100 Darter (S.L. Industries),Jet,2950.0,478.0,441.0,79.0,5373,6110.0,15000.0,8157.0,4790000.0,571.0,525.0
161,"310,-A",Jet,2950.0,475.0,441.0,79.0,4704,6350.0,15000.0,8195.0,4880000.0,571.0,525.0
162,"T 337 G-P II,H-P, Skymaster pressurized",Jet,2950.0,464.0,459.0,97.0,6098,6830.0,15000.0,7950.0,5100000.0,571.0,427.0
163,100 Darter (S.L. Industries),Jet,2950.0,464.0,441.0,104.0,6098,6050.0,15000.0,7355.0,4500000.0,570.0,427.0
164,T 337 E & F Skymaster turbocharged,Jet,2950.0,464.0,441.0,104.0,7464,6050.0,15000.0,7233.0,4500000.0,570.0,427.0
165,100 Darter (S.L. Industries),Jet,2950.0,477.0,442.0,90.0,6098,6050.0,15000.0,7206.0,4500000.0,570.0,426.0
166,T 337 C Skymaster turbocharged,Jet,2950.0,475.0,441.0,88.0,5628,7100.0,13500.0,7130.0,4500000.0,519.0,426.0
167,100 Darter (S.L. Industries),Jet,2950.0,477.0,441.0,88.0,4791,7220.0,12900.0,7025.0,4500000.0,519.0,426.0
168,"337 G,H II Skymaster (prior '79 service ceiling=18,000)",Jet,2950.0,464.0,441.0,99.0,5628,6800.0,13500.0,6988.0,4500000.0,519.0,427.0
169,100 Darter (S.L. Industries),Jet,2950.0,477.0,442.0,87.0,840,6800.0,13500.0,6803.0,4500000.0,519.0,426.0
170,337 E Skymaster,Jet,2950.0,461.0,442.0,88.0,715,6900.0,12500.0,6519.0,4500000.0,519.0,426.0
171,100 Darter (S.L. Industries),Jet,2950.0,474.0,437.0,88.0,834,6300.0,13500.0,6927.0,4500000.0,519.0,427.0
172,337 C Skymaster,Jet,2850.0,469.0,417.0,90.0,847,6300.0,13000.0,7090.0,4100000.0,518.0,427.0
173,100 Darter (S.L. Industries),Jet,2850.0,488.0,423.0,89.0,828,6900.0,12500.0,6700.0,4100000.0,518.0,427.0
174,208 Caravan-675,Jet,6400.0,613.4,511.0,60.766877637130804,13000,3720.0,35700.0,21400.0,5100000.0,866.0,765.0
175,100 Darter (S.L. Industries),Jet,4000.0,566.7,476.0,97.0,7385,4442.0,22450.0,13700.0,5100000.0,665.0,641.0
176,100 Darter (S.L. Industries),Jet,3650.0,473.0,198.68553459119497,97.0,7385,1520.0,22000.0,12775.0,5100000.0,665.0,641.0
177,"T 210 K,L Turbo (K=9 mph less speed)",Jet,3650.0,472.0,461.0,97.0,7384,3699.0,22000.0,11811.0,5100000.0,666.0,642.0
178,100 Darter (S.L. Industries),Jet,3650.0,472.0,198.68553459119497,89.0,7384,3909.0,21000.0,11720.0,5100000.0,666.0,642.0
180,100 Darter (S.L. Industries),Jet,3400.0,503.4,427.0,83.0,5440,4500.0,16830.0,9977.0,4500000.0,585.0,649.0
186,100 Darter (S.L. Industries),Jet,2820.0,491.4,351.0,60.766877637130804,4710,2460.0,13870.0,8300.0,4500000.0,602.0,640.0
187,"U206E,F, float ('75-'76 specs) '76=+4 gal fuel",Jet,1900.0,473.4,380.0,85.0,3220,3311.0,10400.0,6550.0,4100000.0,510.0,560.0
192,100 Darter (S.L. Industries),Propjet,625.0,295.0,283.0,76.0,475,2435.0,9850.0,5682.0,3500000.0,468.0,592.0
193,"U206 F,G II ('75 up) '75 lgt=28/9 + prior'79 less fuel)",Propjet,450.0,263.0,198.68553459119497,84.0,366,1861.0,8600.0,4948.0,3340000.0,430.0,529.0
194,100 Darter (S.L. Industries),Propjet,450.0,263.0,250.0,79.0,366,2027.0,8200.0,4915.0,3470000.0,430.0,529.0
195,U 206 A,Piston,375.0,257.0,241.0,74.0,213,1940.0,7450.0,5048.0,3020000.0,437.0,493.0
196,100 Darter (S.L. Industries),Piston,375.0,245.0,235.0,74.0,175,1850.0,7450.0,4426.0,3100000.0,433.0,501.0
197,"TP 206A,B,C,D,E (E=35/10 span) (A=28/0 lgt)",Piston,375.0,240.0,227.0,76.0,175,1700.0,6840.0,4252.0,2600000.0,404.0,477.0
198,100 Darter (S.L. Industries),Piston,375.0,240.0,222.0,76.0,170,1700.0,6800.0,4237.0,2600000.0,401.0,477.0
199,206H Stationair,Piston,310.0,235.0,224.0,72.0,213,1520.0,6750.0,4543.0,3080000.0,436.0,529.0
200,100 Darter (S.L. Industries),Piston,310.0,239.0,224.0,70.0,102,1580.0,6350.0,4039.0,3010000.0,405.0,479.0
201,P 206 Super Skylane,Piston,340.0,231.0,214.0,72.0,175,1900.0,6500.0,3865.0,2600000.0,401.0,477.0
202,100 Darter (S.L. Industries),Piston,375.0,232.0,217.0,70.0,348,1575.0,8400.0,4965.0,2600000.0,474.0,556.0
203,195 B,Piston,325.0,230.0,213.0,68.0,213,1450.0,6850.0,4238.0,2690000.0,436.0,529.0
204,100 Darter (S.L. Industries),Piston,300.0,229.0,210.0,70.0,102,1610.0,6300.0,4038.0,2618000.0,433.0,479.0
205,195,Piston,300.0,227.0,209.0,69.0,102,1610.0,6300.0,3719.0,2618000.0,428.0,477.0
206,100 Darter (S.L. Industries),Piston,300.0,227.0,209.0,69.0,102,1610.0,6300.0,3674.0,2618000.0,404.0,477.0
207,T 188C Ag Husky (prior'81=4 mph less),Piston,310.0,243.0,229.0,71.0,102,1650.0,5990.0,4184.0,2980000.0,412.0,457.0
208,100 Darter (S.L. Industries),Piston,285.0,226.0,210.0,71.0,102,1500.0,5975.0,3730.0,2650000.0,412.0,457.0
209,A188B Ag Wagon ('79 & up) dispersal sys,Piston,300.0,230.0,215.0,71.0,102,1400.0,5990.0,3963.0,2680000.0,412.0,457.0
210,100 Darter (S.L. Industries),Piston,285.0,239.0,226.0,64.0,102,1924.0,5300.0,3273.0,2900000.0,354.0,441.0
211,A188 Ag Wagon restricted (prior'77=7/10 hgt),Piston,260.0,229.0,213.0,63.0,102,1820.0,5200.0,3260.0,2810000.0,354.0,441.0
212,100 Darter (S.L. Industries),Piston,260.0,230.0,204.0,68.0,102,1820.0,4990.0,3190.0,2810000.0,353.0,441.0
213,188 Ag Pickup fixed-prop ('72) restricted,Piston,285.0,237.0,223.0,70.0,102,1700.0,5500.0,3723.0,2740000.0,383.0,443.0
214,100 Darter (S.L. Industries),Piston,285.0,238.0,225.0,67.0,102,1790.0,5500.0,3292.0,2820000.0,354.0,441.0
215,"188A,B Ag Wagon ('67-'71) fixed-prop normal",Piston,285.0,239.0,226.0,66.0,102,1862.0,5400.0,3292.0,2860000.0,351.0,441.0
216,100 Darter (S.L. Industries),Piston,285.0,207.0,194.0,70.0,102,1662.0,5500.0,3603.0,1975000.0,383.0,443.0
217,A185 F (float) (prior '79 = 4-8 gal less fuel),Piston,260.0,205.0,192.0,63.0,102,1495.0,5300.0,3214.0,1950000.0,354.0,441.0
218,A185 F II Skywagon (prior '81=less perform),Piston,260.0,206.0,193.0,62.0,102,1540.0,5200.0,3170.0,1990000.0,350.0,441.0
219,100 Darter (S.L. Industries),Piston,260.0,206.0,193.0,65.0,102,1540.0,5200.0,3125.0,1990000.0,353.0,443.0
220,185 E Skywagon,Piston,260.0,207.0,194.0,65.0,102,1590.0,5100.0,3094.0,2030000.0,354.0,443.0
221,100 Darter (S.L. Industries),Piston,260.0,209.0,194.0,65.0,102,1690.0,5100.0,3063.0,2110000.0,353.0,449.0
222,R182 II RG Turbo Skylane,Piston,260.0,210.0,191.0,73.0,102,1800.0,4990.0,3049.0,2130000.0,353.0,441.0
223,100 Darter (S.L. Industries),Piston,240.0,191.0,178.0,71.0,102,1700.0,4600.0,2850.0,1950000.0,325.0,433.0
224,T-182R II Turbo Skylane,Piston,250.0,216.0,180.0,62.0,155,1480.0,5000.0,3305.0,2500000.0,365.0,466.0
225,100 Darter (S.L. Industries),Piston,225.0,211.0,204.0,62.0,150,1170.0,4700.0,3184.0,2000000.0,358.0,458.0
226,182T Skylane,Piston,210.0,207.0,200.0,62.0,90,1160.0,4630.0,3038.0,2000000.0,358.0,458.0
227,100 Darter (S.L. Industries),Piston,210.0,200.0,194.0,61.0,93,1105.0,4630.0,2850.0,2930000.0,358.0,458.0
228,182R II (1981 & up),Piston,210.0,201.0,195.0,61.0,93,1155.0,4500.0,2815.0,3010000.0,358.0,456.0
229,100 Darter (S.L. Industries),Piston,210.0,201.0,195.0,59.0,93,1155.0,4500.0,2795.0,3010000.0,358.0,456.0
230,182 N Skylane,Piston,210.0,202.0,196.0,57.0,93,1250.0,4300.0,2785.0,3100000.0,349.0,456.0
231,100 Darter (S.L. Industries),Piston,210.0,172.0,169.0,61.0,90,940.0,4630.0,2925.0,1630000.0,357.0,458.0
232,"182 E,F,G,H",Piston,210.0,173.0,165.0,61.0,93,1100.0,4630.0,2695.0,1800000.0,357.0,458.0
233,100 Darter (S.L. Industries),Piston,210.0,173.0,166.0,60.0,93,1180.0,4440.0,2660.0,1930000.0,357.0,458.0
234,182,Piston,210.0,173.0,166.0,60.0,93,1200.0,4400.0,2655.0,1950000.0,357.0,456.0
235,100 Darter (S.L. Industries),Piston,210.0,173.0,166.0,58.0,93,1200.0,4400.0,2650.0,1950000.0,357.0,456.0
236,"180J,K amphib prior'76=4 gal more fuel (range w/80 gal fuel)",Piston,210.0,174.0,167.0,57.0,93,1250.0,4300.0,2615.0,2000000.0,357.0,456.0
237,100 Darter (S.L. Industries),Piston,210.0,174.0,167.0,55.0,93,1200.0,4200.0,2615.0,2050000.0,357.0,456.0
238,"180J,K (ski) (prior'79=15,600 serv. ceil, less fuel)",Piston,210.0,159.0,150.0,52.0,93,1300.0,3900.0,2320.0,1900000.0,355.0,456.0
239,100 Darter (S.L. Industries),Propjet,675.0,182.0,154.0,61.0,335,1234.0,8000.0,3973.0,2500000.0,450.0,625.0
240,180,Propjet,675.0,186.0,154.0,61.0,335,975.0,8750.0,4765.0,2370000.0,499.0,625.0
242,177 RG Cardinal,Piston,325.0,224.0,212.0,55.0,85,1150.0,4100.0,2471.0,2500000.0,340.0,466.0
243,100 Darter (S.L. Industries),Piston,310.0,201.0,191.0,58.0,90,945.0,4000.0,2481.0,2300000.0,338.0,441.0
244,177 B (thru'74)'70-'71 lgt=27/0 & hgt=9/1,Piston,325.0,224.0,207.0,55.0,87,1150.0,4100.0,2320.0,2900000.0,340.0,466.0
245,100 Darter (S.L. Industries),Piston,310.0,204.0,192.0,58.0,90,930.0,4000.0,2303.0,2700000.0,338.0,441.0
246,177 Cardinal,Piston,310.0,204.0,197.0,57.0,90,1030.0,3800.0,2306.0,2850000.0,338.0,441.0
247,100 Darter (S.L. Industries),Piston,285.0,205.0,187.0,57.0,90,930.0,3800.0,2180.0,2850000.0,339.0,441.0
248,"175,-A,-B",Piston,285.0,203.0,194.0,55.0,89,1115.0,3400.0,2050.0,3020000.0,339.0,441.0
249,100 Darter (S.L. Industries),Piston,285.0,200.0,191.0,54.0,65,1280.0,3300.0,1965.0,3130000.0,336.0,439.0
250,172 Q Cutlass,Piston,300.0,175.0,198.68553459119497,53.0,87,1060.0,3850.0,2220.0,1600000.0,338.0,466.0
251,100 Darter (S.L. Industries),Piston,300.0,174.0,170.0,57.0,90,950.0,3800.0,2219.0,1730000.0,338.0,441.0
252,172S Skyhawk SP,Piston,285.0,174.0,167.0,55.0,90,1000.0,3400.0,1960.0,1830000.0,339.0,441.0
253,100 Darter (S.L. Industries),Piston,285.0,172.0,165.0,54.0,65,1115.0,3300.0,1865.0,1990000.0,336.0,439.0
254,172 P II Skyhawk,Piston,285.0,173.0,166.0,53.0,65,1210.0,3100.0,1860.0,2100000.0,340.0,439.0
255,100 Darter (S.L. Industries),Piston,260.0,170.0,160.0,52.0,65,1270.0,3000.0,1780.0,2030000.0,327.0,438.0
256,172 M Skyhawk ('76=4 mph more speed),Piston,260.0,173.0,165.0,51.0,65,1300.0,2900.0,1740.0,2070000.0,327.0,437.0
257,100 Darter (S.L. Industries),Piston,310.0,170.0,161.0,59.0,61,885.0,3800.0,2254.0,2600000.0,386.0,430.0
258,R172K/Hawk XP (floats),Piston,300.0,150.0,143.0,59.0,61,810.0,3800.0,2177.0,1330000.0,386.0,430.0
259,100 Darter (S.L. Industries),Piston,310.0,155.0,135.0,52.0,92,835.0,3600.0,2404.0,2560000.0,356.0,430.0
260,172 M (float plane 1974-76),Piston,285.0,157.0,143.0,50.0,65,950.0,3600.0,2295.0,2420000.0,342.0,430.0
261,100 Darter (S.L. Industries),Piston,300.0,137.0,131.0,51.0,92,925.0,3500.0,2342.0,1390000.0,356.0,430.0
262,172 K & L float plane,Piston,300.0,136.0,130.0,53.0,61,855.0,3500.0,2312.0,1390000.0,356.0,430.0
263,100 Darter (S.L. Industries),Piston,300.0,136.0,131.0,49.0,65,855.0,3500.0,2200.0,1390000.0,342.0,430.0
264,"172,-D,-E,-F,-G,-H",Piston,300.0,136.0,131.0,60.766877637130804,65,855.0,3500.0,2060.0,1390000.0,342.0,442.0
265,100 Darter (S.L. Industries),Piston,285.0,145.0,132.0,61.0,65,920.0,3300.0,2165.0,2350000.0,344.0,430.0
266,100 Darter (S.L. Industries),Piston,300.0,121.0,119.0,52.0,65,800.0,3300.0,2065.0,1150000.0,344.0,430.0
267,"170,-A,-B",Piston,310.0,174.0,152.0,54.0,92,1010.0,3600.0,2066.0,2700000.0,339.0,430.0
268,100 Darter (S.L. Industries),Piston,285.0,174.0,148.0,53.0,65,1030.0,3600.0,1935.0,2630000.0,345.0,430.0
269,"150M, A150M (Aerobat span=32/9)",Piston,285.0,174.0,160.0,53.0,65,1030.0,3600.0,1795.0,2630000.0,332.0,439.0
270,100 Darter (S.L. Industries),Piston,300.0,156.0,147.0,54.0,92,920.0,3600.0,2002.0,1480000.0,339.0,430.0
271,A 150 L Aerobat (1974),Piston,300.0,151.0,143.0,53.0,65,920.0,3600.0,1725.0,1480000.0,344.0,439.0
272,100 Darter (S.L. Industries),Piston,285.0,151.0,142.0,53.0,65,920.0,3600.0,1795.0,1480000.0,333.0,439.0
273,"150 H,J,K (K=8/8 height)",Piston,285.0,154.0,144.0,52.0,65,1075.0,3300.0,1760.0,1670000.0,333.0,439.0
274,100 Darter (S.L. Industries),Piston,285.0,174.0,160.0,53.0,65,1030.0,3600.0,1915.0,2630000.0,339.0,439.0
275,"150 D,-E,-F,-G",Piston,310.0,178.0,150.0,54.0,92,1050.0,3600.0,2351.0,2700000.0,339.0,432.0
276,100 Darter (S.L. Industries),Piston,300.0,151.0,142.0,54.0,92,988.0,3600.0,2351.0,1570000.0,339.0,432.0
277,150,Piston,285.0,151.0,142.0,53.0,65,920.0,3600.0,1820.0,1480000.0,339.0,439.0
278,100 Darter (S.L. Industries),Piston,285.0,154.0,143.0,52.0,65,1075.0,3300.0,1790.0,1670000.0,338.0,438.0
279,140,Piston,260.0,145.0,138.0,50.0,65,965.0,3300.0,1750.0,1610000.0,327.0,438.0
280,100 Darter (S.L. Industries),Piston,275.0,152.0,143.0,54.0,80,1135.0,3350.0,2050.0,1625000.0,327.0,434.0
281,Vision Jet SF50,Piston,245.0,153.0,139.0,56.0,80,1050.0,3350.0,2030.0,1600000.0,327.0,434.0
282,Columbia 400 LC-41,Piston,300.0,157.0,148.0,55.0,80,1090.0,3350.0,2050.0,1600000.0,327.0,434.0
283,Columbia 350 LC-42,Piston,240.0,153.0,139.0,56.0,80,1090.0,3350.0,2015.0,1600000.0,327.0,434.0
284,100 Darter (S.L. Industries),Piston,310.0,113.0,106.0,58.0,54,510.0,4400.0,2322.0,1400000.0,318.0,500.0
285,115TC,Piston,300.0,106.0,101.0,57.0,54,465.0,4200.0,2230.0,780000.0,311.0,500.0
286,100 Darter (S.L. Industries),Piston,300.0,107.0,103.0,55.0,54,525.0,4000.0,2179.0,870000.0,311.0,489.0
287,114TC,Piston,300.0,105.0,98.0,50.0,54,690.0,4200.0,2220.0,1110000.0,315.0,500.0
288,100 Darter (S.L. Industries),Piston,300.0,105.0,98.0,50.0,37,690.0,4000.0,2189.0,1110000.0,315.0,489.0
289,"114,('76-24/10 length + less performance)",Piston,230.0,91.0,78.0,50.0,37,400.0,3800.0,1900.0,650000.0,303.0,489.0
290,100 Darter (S.L. Industries),Piston,230.0,94.0,83.0,50.0,37,460.0,3800.0,1835.0,770000.0,303.0,489.0
291,112B,Piston,300.0,131.0,123.0,50.0,37,940.0,3300.0,1845.0,1570000.0,315.0,484.0
292,100 Darter (S.L. Industries),Piston,230.0,103.0,101.0,50.0,37,710.0,3300.0,1815.0,1300000.0,303.0,484.0
293,112,Piston,300.0,136.0,130.0,50.0,88,950.0,3100.0,2253.0,1610000.0,330.0,430.0
294,Top Cub,Piston,300.0,141.0,134.0,52.0,88,960.0,3320.0,1998.0,1640000.0,324.0,430.0
295,100 Darter (S.L. Industries),Piston,300.0,155.0,145.0,49.0,88,1075.0,3350.0,1750.0,1790000.0,308.0,430.0
296,Falcon 900 (3-eng fan jet),Piston,300.0,155.0,147.0,51.0,65,1040.0,3350.0,1565.0,1750000.0,306.0,434.0
297,100 Darter (S.L. Industries),Piston,300.0,153.0,145.0,54.0,65,950.0,3300.0,1560.0,1690000.0,306.0,434.0
298,Falcon 200,Piston,260.0,153.0,145.0,54.0,65,1000.0,3200.0,1520.0,1730000.0,305.0,432.0
299,100 Darter (S.L. Industries),Piston,235.0,187.0,173.0,50.0,92,1040.0,3100.0,1846.0,2000000.0,344.0,430.0
300,Falcon Fan Jet D 20,Piston,235.0,160.0,156.0,50.0,92,1140.0,3100.0,1809.0,1800000.0,344.0,430.0
301,100 Darter (S.L. Industries),Piston,235.0,168.0,157.0,49.0,92,965.0,3100.0,1781.0,2000000.0,341.0,430.0
302,Falcon F 20,Piston,235.0,176.0,159.0,49.0,92,1040.0,3100.0,2075.0,2000000.0,348.0,432.0
303,100 Darter (S.L. Industries),Piston,230.0,150.0,145.0,49.0,92,924.0,3100.0,1970.0,1810000.0,348.0,432.0
304,Falcon Fan Jet 10,Piston,230.0,143.0,140.0,46.0,88,924.0,3110.0,1882.0,1810000.0,336.0,192.0
305,100 Darter (S.L. Industries),Piston,230.0,146.0,142.0,49.0,92,865.0,3100.0,1775.0,1490000.0,336.0,430.0
306,DHC 6-300 Twin Otter Std. + '77-'78=less perf.,Piston,230.0,148.0,143.0,50.0,92,1010.0,2950.0,1754.0,1650000.0,336.0,430.0
307,100 Darter (S.L. Industries),Piston,230.0,146.0,139.0,50.0,65,890.0,2950.0,1640.0,1770000.0,337.0,430.0
308,DHC 6-200 Twin Otter,Piston,230.0,148.0,141.0,48.0,65,980.0,2800.0,1620.0,1890000.0,341.0,434.0
309,Twin Star Diamond DA42,Piston,230.0,148.0,141.0,48.0,65,980.0,2800.0,1610.0,1890000.0,328.0,434.0
310,100 Darter (S.L. Industries),Piston,230.0,148.0,141.0,54.0,55,1030.0,2650.0,1560.0,1980000.0,312.0,432.0
311,Katana DA20-C1,Piston,230.0,143.0,135.0,54.0,55,1120.0,2550.0,1540.0,2010000.0,312.0,432.0
312,100 Darter (S.L. Industries),Piston,230.0,137.0,123.0,48.0,88,970.0,2950.0,2204.0,1530000.0,330.0,430.0
313,100 Darter (S.L. Industries),Piston,230.0,137.0,123.0,48.0,61,990.0,2950.0,2110.0,1600000.0,330.0,430.0
314,TB-21 TC Trinidad,Piston,230.0,137.0,123.0,48.0,61,990.0,2950.0,1955.0,1600000.0,324.0,430.0
315,100 Darter (S.L. Industries),Piston,230.0,137.0,123.0,48.0,88,910.0,2800.0,1790.0,1470000.0,346.0,430.0
316,TB-200XL,Piston,230.0,148.0,141.0,48.0,88,1100.0,2800.0,1701.0,1770000.0,308.0,430.0
317,100 Darter (S.L. Industries),Piston,230.0,148.0,141.0,50.0,65,1090.0,2800.0,1525.0,1960000.0,306.0,434.0
318,TB-9 Tampico Club,Piston,230.0,148.0,139.0,54.0,55,1130.0,2650.0,1555.0,2150000.0,312.0,432.0
319,Eclipse 500,Piston,225.0,144.0,137.0,51.0,55,1110.0,2550.0,1540.0,2120000.0,312.0,432.0
320,100 Darter (S.L. Industries),Piston,200.0,157.0,149.0,50.0,61,925.0,2800.0,1765.0,1710000.0,327.0,426.0
321,Eurofox,Piston,200.0,153.0,144.0,50.0,51,860.0,2800.0,1630.0,1690000.0,327.0,426.0
