,Model Name,Engine Type,HP or lbs thr ea engine,Max speed Knots,Rcmnd cruise Knots,Stall Knots dirty,Fuel gal/lbs,All eng rate of climb,Landing over 50ft,Empty weight lbs,Price,Total_Length_in,Total_Span_in
322,Excalibur '800' conv. Beech Twin Bonanza,Piston,180.0,139.0,130.0,46.0,50,840.0,2500.0,1643.0,1460000.0,327.0,426.0
323,Excalibur conv. Beech Twin Bonanza,Piston,180.0,133.0,123.0,46.0,50,840.0,2500.0,1485.0,1460000.0,327.0,426.0
324,100 Darter (S.L. Industries),Piston,180.0,130.0,120.0,49.0,49,760.0,2500.0,1440.0,1580000.0,324.0,427.0
325,"Queen Air '8800' conv. Beech A80,B80",Piston,150.0,125.0,117.0,46.0,49,670.0,2350.0,1415.0,1270000.0,324.0,427.0
326,"Metro III,A",Piston,175.0,123.0,118.0,56.0,52,790.0,2450.0,1325.0,1450000.0,300.0,432.0
327,"Metro, II (prior '79 height=16/10)",Piston,175.0,128.0,121.0,54.0,52,850.0,2350.0,1312.0,1590000.0,300.0,432.0
328,100 Darter (S.L. Industries),Piston,180.0,144.0,140.0,50.0,66,800.0,2650.0,1627.0,1680000.0,329.0,430.0
329,Merlin IV C,Piston,180.0,123.0,122.0,48.0,54,680.0,2550.0,1480.0,1700000.0,323.0,433.0
330,100 Darter (S.L. Industries),Piston,195.0,132.0,130.0,47.0,52,870.0,2550.0,1572.0,1700000.0,326.0,430.0
331,Fairchild 300,Piston,180.0,126.0,124.0,48.0,56,730.0,2550.0,1663.0,1400000.0,326.0,433.0
332,100 Darter (S.L. Industries),piston,160.0,123.0,122.0,47.0,53,720.0,2457.0,1600.0,1350000.0,323.0,433.0
333,"Merlin III C-23 (12,500 gross) (SN TT426 & up)",Piston,160.0,123.0,120.0,46.0,43,700.0,2400.0,1454.0,1300000.0,323.0,430.0
334,100 Darter (S.L. Industries),Piston,160.0,124.0,122.0,44.0,43,770.0,2300.0,1430.0,1420000.0,323.0,430.0
335,Merlin III A,Piston,150.0,122.0,115.0,44.0,42,645.0,2300.0,1335.0,1310000.0,323.0,430.0
336,100 Darter (S.L. Industries),Piston,150.0,122.0,115.0,43.0,42,645.0,2300.0,1315.0,1310000.0,323.0,429.0
337,Merlin II A,Piston,195.0,117.0,116.0,44.0,52,870.0,2550.0,1834.0,1550000.0,322.0,430.0
338,CTSW,Piston,160.0,96.0,95.0,44.0,43,740.0,2220.0,1632.0,1500000.0,320.0,430.0
339,800XP,Piston,150.0,98.0,97.0,44.0,42,715.0,2220.0,1574.0,1200000.0,324.0,430.0
340,100 Darter (S.L. Industries),Piston,150.0,94.0,92.0,45.0,42,580.0,2220.0,1450.0,1200000.0,324.0,429.0
341,G V,Piston,150.0,94.0,92.0,45.0,42,580.0,2220.0,1405.0,1200000.0,319.0,429.0
342,100 Darter (S.L. Industries),Piston,150.0,122.0,115.0,43.0,42,645.0,2300.0,1300.0,1310000.0,323.0,434.0
343,G IV,Piston,145.0,121.0,114.0,43.0,42,645.0,2300.0,1330.0,1310000.0,318.0,434.0
344,100 Darter (S.L. Industries),Piston,145.0,121.0,114.0,43.0,42,675.0,2250.0,1330.0,1420000.0,317.0,432.0
345,100 Darter (S.L. Industries),Piston,145.0,122.0,114.0,51.0,42,730.0,2200.0,1325.0,1510000.0,317.0,432.0
346,GII (G1159) with tip tanks,Piston,145.0,117.0,108.0,50.0,37,660.0,2200.0,1260.0,1330000.0,300.0,432.0
347,100 Darter (S.L. Industries),Piston,145.0,122.0,104.0,50.0,42,690.0,2200.0,1205.0,1550000.0,300.0,432.0
348,GI (G-159) ceiling quoted w/APU,Piston,110.0,110.0,107.0,43.0,26,715.0,1670.0,1141.0,1470000.0,289.0,398.0
349,"HS125-700,A (Hawk-Sidd mfg) ('77=24,200 gross)",Piston,100.0,109.0,106.0,42.0,26,670.0,1600.0,1104.0,1400000.0,287.0,398.0
350,100 Darter (S.L. Industries),Piston,100.0,106.0,102.0,42.0,26,670.0,1600.0,1060.0,1265000.0,285.0,398.0
351,BH-124-400A (Beech mfg),Piston,100.0,108.0,103.0,42.0,26,670.0,1600.0,1040.0,1400000.0,285.0,393.0
352,100 Darter (S.L. Industries),Piston,100.0,104.0,100.0,42.0,26,670.0,1600.0,1020.0,1265000.0,285.0,393.0
353,1124A Westwind 2,Piston,100.0,106.0,102.0,42.0,26,670.0,1600.0,1065.0,1265000.0,285.0,393.0
354,100 Darter (S.L. Industries),Piston,100.0,90.0,85.0,43.0,26,560.0,1650.0,1120.0,1070000.0,289.0,393.0
355,1123 Commodore Jet,Piston,100.0,109.0,102.0,43.0,26,670.0,1600.0,970.0,1265000.0,285.0,392.0
356,100 Darter (S.L. Industries),Piston,100.0,108.0,105.0,43.0,26,740.0,1500.0,965.0,1530000.0,253.0,400.0
357,1121 Jet Commander,Piston,100.0,108.0,104.0,47.0,26,740.0,1500.0,962.0,1530000.0,252.0,400.0
358,J250-SP,Piston,90.0,103.0,90.0,46.0,21,640.0,1500.0,850.0,1560000.0,249.0,399.0
359,J230-SP,Piston,85.0,102.0,88.0,46.0,21,620.0,1500.0,850.0,1510000.0,249.0,399.0
360,LA-4 Amphibian,Piston,85.0,104.0,100.0,43.0,25,640.0,1450.0,818.0,1550000.0,249.0,392.0
361,C-1 Amphibian,Jet,1846.0,311.0,305.0,67.0,2000,1609.0,6000.0,3550.0,3100000.0,367.0,463.0
362,LA-4-200 Buccaneer (land specs),Piston,310.0,235.0,181.0,57.0,106,1250.0,3600.0,2500.0,2500000.0,302.0,428.0
363,XL2,Piston,310.0,235.0,179.0,57.0,106,1250.0,3400.0,2.3,1800000.0,302.0,428.0
365,100 Darter (S.L. Industries),Piston,270.0,197.0,187.0,59.0,90,1050.0,3305.0,2152.0,2500000.0,299.0,394.0
366,8:00 AM,Piston,265.0,164.0,149.0,54.0,90,1070.0,3250.0,2102.0,1680000.0,299.0,394.0
367,Superstar I (601P Aerostar),Piston,270.0,197.0,177.0,59.0,90,1050.0,3305.0,2151.0,2500000.0,299.0,393.0
368,MX-7-160,Piston,260.0,166.0,157.0,54.0,68,1030.0,3260.0,2070.0,1650000.0,301.0,393.0
369,MX-7-180A,Piston,260.0,166.0,157.0,55.0,68,1088.0,3140.0,1905.0,1740000.0,301.0,393.0
370,M-7-235,Piston,210.0,170.0,163.0,54.0,48,914.0,2950.0,2035.0,2000000.0,301.0,427.0
371,100 Darter (S.L. Industries),Piston,200.0,150.0,142.0,51.0,48,950.0,2800.0,1773.0,1505000.0,301.0,427.0
372,M-5-235C,Piston,200.0,149.0,140.0,54.0,48,1020.0,2650.0,1691.0,1390000.0,298.0,393.0
373,100 Darter (S.L. Industries),Piston,200.0,152.0,143.0,53.0,60,1000.0,2550.0,1530.0,1700000.0,299.0,393.0
374,100 Darter (S.L. Industries),Piston,180.0,132.0,110.0,42.0,54,800.0,2300.0,1200.0,1800000.0,282.0,422.0
375,M-5-180C,Piston,100.0,122.0,103.0,27.0,25,790.0,1320.0,825.0,1800000.0,279.0,410.0
376,MU-300 Diamond II,Jet,4750.0,513.0,459.0,81.0,19165,4000.0,45500.0,22573.0,4100000.0,796.0,761.0
377,100 Darter (S.L. Industries),Jet,4500.0,513.0,459.0,81.0,19165,3500.0,45500.0,22573.0,3900000.0,796.0,761.0
378,MU-300 Diamond I,Jet,3700.0,518.0,430.0,77.0,15520,3430.0,38800.0,21100.0,4100000.0,729.0,742.0
379,100 Darter (S.L. Industries),Jet,5200.0,521.0,435.0,89.0,10684,3065.0,32000.0,18800.0,3900000.0,675.0,642.0
380,"MU-2L,-2N (-2N empty weight=7,760)",Jet,4125.0,530.0,457.0,90.0,8420,3500.0,26455.0,16600.0,4200000.0,675.0,642.0
381,100 Darter (S.L. Industries),Jet,4250.0,512.0,457.0,90.0,8980,3500.0,27337.0,15400.0,4200000.0,675.0,642.0
382,MU-2J,Jet,4315.0,530.0,458.0,84.5,9250,3300.0,28660.0,15970.0,4200000.0,675.0,642.0
383,100 Darter (S.L. Industries),Jet,4500.0,530.0,410.0,88.0,9098,3330.0,28660.0,17500.0,3700000.0,675.0,642.0
384,MU-2F,Jet,3230.0,513.0,459.0,84.0,5912,4600.0,19300.0,11200.0,3900000.0,546.0,515.0
385,100 Darter (S.L. Industries),Jet,3230.0,513.0,459.0,88.0,5912,4600.0,18740.0,10800.0,4500000.0,546.0,515.0
386,Acclaim (M20TN),Jet,3230.0,459.0,426.0,92.0,5910,4200.0,18300.0,10800.0,4500000.0,544.0,515.0
387,TLS (M20M),Propjet,620.0,182.0,170.0,58.0,2583,1600.0,12500.0,6881.0,2670000.0,621.0,780.0
388,100 Darter (S.L. Industries),Propjet,620.0,182.0,171.0,64.0,2457,1600.0,12500.0,7487.0,2670000.0,621.0,780.0
390,Encore (MS20K),Piston,135.0,194.0,172.0,56.0,52,1280.0,3935.0,2765.0,1800000.0,337.0,534.0
393,M-20C Ranger ('77-'78),Propjet,850.0,320.0,255.0,60.766877637130804,1887,1380.0,7394.0,4698.0,3100000.0,419.0,499.0
394,M-20-E Super 21 Chaparral,Propjet,700.0,300.0,291.0,61.0,1887,2380.0,6579.0,4050.0,3000000.0,419.0,499.0
396,M-20-B Mark 21,Piston,250.0,167.0,160.0,54.0,86,1260.0,3083.0,1744.0,2000000.0,304.0,390.0
400,H-Rangemaster (1975-'76),Jet,900.0,426.7,426.0,69.0,1686,3314.0,5920.0,3550.0,4100000.0,402.0,455.0
402,100 Darter (S.L. Industries),Piston,100.0,164.0,120.0,46.0,23,1000.0,1235.0,644.0,1400000.0,223.0,359.0
407,PA-31-300 Navajo,Propjet,1000.0,280.0,248.0,88.0,648,2635.0,14500.0,8737.0,2990000.0,712.0,684.0
409,PA-23 E Turbo Aztec (1971 length=30/2),Propjet,1000.0,278.0,248.0,88.0,648,2635.0,14500.0,9200.0,2990000.0,712.0,684.0
411,"PA-23 D,E Aztec (prior '72 length=30/2)",Propjet,840.0,270.0,198.68553459119497,86.0,544,2400.0,12500.0,8200.0,2700000.0,712.0,555.0
412,100 Darter (S.L. Industries),Propjet,900.0,303.0,264.0,92.0,648,2650.0,13230.0,8200.0,2940000.0,506.0,575.0
413,PA-23 C Aztec,Propjet,900.0,300.0,265.0,92.0,648,2650.0,13230.0,8150.0,2700000.0,506.0,555.0
414,100 Darter (S.L. Industries),Propjet,900.0,303.0,264.0,89.0,648,2800.0,12500.0,8090.0,2940000.0,506.0,555.0
415,"PA34-180, Seneca V",Propjet,900.0,309.0,295.0,89.0,648,2780.0,12500.0,7800.0,3140000.0,506.0,555.0
416,100 Darter (S.L. Industries),Propjet,840.0,283.0,198.68553459119497,83.0,648,2530.0,12500.0,7600.0,2890000.0,506.0,555.0
420,100 Darter (S.L. Industries),Piston,100.0,145.0,119.0,35.0,29,850.0,1320.0,760.0,1320000.0,244.0,378.0
421,PA-39 C/R Turbo Twin Comanche,Piston,100.0,133.0,116.0,36.0,18,850.0,1320.0,820.0,1320000.0,246.0,246.0
422,PA-30 B Turbo Twin Comanche,Jet,14750.0,516.0,459.0,60.766877637130804,41000,1250.0,89400.0,46800.0,5100000.0,1157.0,1122.0
423,100 Darter (S.L. Industries),Jet,13850.0,505.0,459.0,115.0,29500,4122.0,75000.0,42500.0,4500000.0,1060.0,934.0
424,PA-23-150 Apache,Jet,13850.0,510.0,459.0,108.0,29500,4219.0,73200.0,42500.0,4500000.0,1060.0,934.0
425,100 Darter (S.L. Industries),Jet,11400.0,503.0,459.0,104.0,28300,4049.0,69700.0,38000.0,4500000.0,997.0,934.0
426,100 Darter (S.L. Industries),Jet,11400.0,503.0,459.0,103.0,28300,4049.0,69700.0,38150.0,4500000.0,959.0,934.0
427,PA-24-C 260 Comanche,Jet,11400.0,503.0,459.0,103.0,26800,4240.0,65500.0,37186.0,4500000.0,959.0,870.0
428,100 Darter (S.L. Industries),Jet,11400.0,503.0,459.0,108.0,23300,4345.0,64800.0,36544.0,4500000.0,959.0,827.0
429,PA-32R-301T Saratoga II TC,Propjet,1950.0,340.0,299.0,87.0,10463,1900.0,36000.0,23008.0,3000000.0,765.0,940.0
434,100 Darter (S.L. Industries),Jet,3700.0,476.0,415.0,89.0,9580,3500.0,23500.0,12800.0,4500000.0,627.0,537.0
435,"PA-28R-,RT-,201T Turbo Arrow III, IV",Jet,3700.0,471.0,426.0,90.0,8710,3200.0,22850.0,12500.0,4500000.0,627.0,537.0
436,100 Darter (S.L. Industries),Jet,3100.0,471.0,426.0,87.0,8620,4040.0,20700.0,11500.0,4500000.0,627.0,536.0
437,PA-28-200R Arrow II (1973-'76),Jet,2950.0,471.0,426.0,84.0,7350,5000.0,18500.0,10500.0,4500000.0,605.0,519.0
438,100 Darter (S.L. Industries),Jet,2850.0,471.0,426.0,82.0,6250,4400.0,17500.0,10500.0,4000000.0,605.0,519.0
439,100 Darter (S.L. Industries),Piston,120.0,125.0,120.0,39.0,36,700.0,1320.0,780.0,1500000.0,257.0,360.0
440,PA-28 180 Challenger & Archer,Piston,120.0,130.0,120.0,39.0,35,700.0,1320.0,800.0,1500000.0,257.0,389.0
441,100 Darter (S.L. Industries),Piston,180.0,122.0,114.0,39.0,40,800.0,2400.0,1555.0,1300000.0,299.0,456.0
442,PA-28 C 150 Cherokee,Piston,180.0,123.0,117.0,45.0,30,800.0,2350.0,1520.0,1350000.0,282.0,408.0
443,100 Darter (S.L. Industries),Piston,150.0,109.0,97.0,50.0,30,700.0,2150.0,1450.0,950000.0,282.0,408.0
444,"PA-28 150,B 150 Cherokee",Piston,180.0,125.0,122.0,39.0,40,1000.0,2400.0,1345.0,1350000.0,299.0,456.0
445,100 Darter (S.L. Industries),Piston,180.0,149.0,143.0,39.0,40,800.0,2400.0,1575.0,2000000.0,299.0,456.0
447,100 Darter (S.L. Industries),Piston,200.0,135.0,130.0,39.0,40,1200.0,2690.0,1555.0,1470000.0,299.0,456.0
450,100 Darter (S.L. Industries),Piston,90.0,96.0,83.0,37.0,25,660.0,1400.0,870.0,1600000.0,240.0,420.0
451,PA-22 135 Tri-Pacer,Piston,85.0,91.0,83.0,37.0,30,640.0,1400.0,791.0,1550000.0,236.0,415.0
452,100 Darter (S.L. Industries),Piston,65.0,91.0,78.0,37.0,14,550.0,1260.0,750.0,1400000.0,236.0,415.0
457,PA-11,Piston,235.0,157.0,129.0,38.0,40,1900.0,2500.0,1425.0,2000000.0,282.0,398.0
459,Kodiak 100,Piston,220.0,157.0,150.0,33.0,42,1250.0,2300.0,1300.0,1900000.0,278.0,370.0
461,Super 340 (Cessna 340 conversion),Piston,210.0,157.0,137.0,33.0,40,1250.0,2300.0,1350.0,1800000.0,273.0,370.0
463,TurboStream (Cessna 310 & 320 conv) 310hp,Piston,220.0,157.0,152.0,35.0,42,1250.0,2300.0,1280.0,1900000.0,264.0,356.0
464,100 Darter (S.L. Industries),Piston,210.0,157.0,143.0,35.0,42,1250.0,2100.0,1250.0,1800000.0,264.0,356.0
465,Rocket (Cessna 310 conversion),Piston,180.0,148.0,135.0,35.0,42,1000.0,2300.0,1250.0,1700000.0,270.0,356.0
466,305 Rocket,Piston,145.0,157.0,130.0,35.0,42,700.0,2100.0,1100.0,1200000.0,264.0,356.0
468,100 Darter (S.L. Industries),Jet,2900.0,456.0,438.0,60.766877637130804,4260,3180.0,15780.0,9925.0,4100000.0,581.0,522.0
469,"200 D Meyers (Prop Jets, Inc.)",Jet,2500.0,430.0,400.0,77.0,4260,3050.0,14630.0,9410.0,4100000.0,581.0,522.0
470,100 Darter (S.L. Industries),Jet,2500.0,434.0,410.0,77.0,646,3000.0,13890.0,8300.0,4100000.0,580.0,521.0
471,"200 Meyers (Prop Jets, Inc.)",Propjet,778.0,309.0,296.0,77.0,403,2200.0,11575.0,7650.0,2975000.0,473.0,470.0
472,100 Darter (S.L. Industries),Propjet,727.0,322.0,313.0,73.0,403,2350.0,10470.0,7010.0,3350000.0,399.0,470.0
473,100 Darter (S.L. Industries),Propjet,724.0,317.0,304.0,73.0,364,2840.0,10470.0,6864.0,3220000.0,399.0,470.0
474,100 Darter (S.L. Industries),Propjet,776.0,296.0,283.0,77.0,364,2630.0,11575.0,7570.0,2960000.0,473.0,470.0
475,100 Darter (S.L. Industries),Propjet,724.0,317.0,270.0,71.0,366,3100.0,9920.0,5920.0,3320000.0,399.0,470.0
476,Sabre 75A,Propjet,724.0,300.0,265.0,73.0,366,2690.0,10800.0,6800.0,3080000.0,473.0,470.0
477,100 Darter (S.L. Industries),Propjet,705.0,283.0,261.0,73.0,366,2590.0,10800.0,6700.0,2700000.0,473.0,470.0
478,Sabre 65,Propjet,705.0,296.0,270.0,71.0,366,2875.0,9920.0,5790.0,3040000.0,399.0,470.0
479,100 Darter (S.L. Industries),Propjet,605.0,261.0,198.68553459119497,64.0,285,2000.0,8930.0,5730.0,2600000.0,399.0,470.0
480,100 Darter (S.L. Industries),Piston,280.0,242.0,237.0,59.0,100,1380.0,3374.0,2370.0,2500000.0,321.0,437.0
481,Sting Sport S3,Jet,280.0,242.0,175.0,56.0,89,1375.0,3368.0,2380.0,2500000.0,320.0,438.0
483,108-1,Piston,280.0,197.0,191.0,60.0,95,1200.0,3368.0,2200.0,2100000.0,321.0,433.0
485,SA-160,Piston,310.0,217.0,200.0,60.0,92,1120.0,3680.0,2380.0,2400000.0,313.0,420.0
486,F-21B,Piston,310.0,197.0,170.0,59.0,100,1300.0,3380.0,2250.0,2000000.0,320.0,438.0
487,100 Darter (S.L. Industries),Piston,220.0,213.0,197.0,60.0,80,1300.0,3100.0,2000.0,2500000.0,305.0,433.0
488,P2006T,Piston,210.0,219.0,201.0,59.0,75,1080.0,2900.0,1800.0,2800000.0,305.0,433.0
489,A-36 Bonanza Prop Jet,Piston,200.0,178.0,171.0,54.0,64,1060.0,2740.0,1710.0,1860000.0,296.0,433.0
490,1000 Jet Prop,Piston,210.0,201.0,191.0,57.0,75,1080.0,2900.0,1800.0,2400000.0,305.0,433.0
491,100 Darter (S.L. Industries),Piston,200.0,175.0,170.0,53.0,64,1030.0,2740.0,1671.0,1880000.0,296.0,433.0
492,900 Jet Prop,Piston,200.0,161.0,156.0,54.0,64,1055.0,2740.0,1640.0,1880000.0,288.0,420.0
493,100 Darter (S.L. Industries),Piston,200.0,165.0,160.0,50.0,52,1125.0,2575.0,1600.0,2120000.0,278.0,420.0
494,"690A, Prop Jet (690 length=43/0 & height=14/11)",Piston,180.0,155.0,147.0,50.0,52,875.0,2525.0,1585.0,1700000.0,291.0,420.0
495,100 Darter (S.L. Industries),Piston,180.0,147.0,143.0,50.0,52,800.0,2575.0,1525.0,1650000.0,278.0,420.0
496,720 Alti-Cruiser,Piston,180.0,153.0,150.0,50.0,52,860.0,2575.0,1525.0,1950000.0,278.0,420.0
497,100 Darter (S.L. Industries),Piston,200.0,171.0,163.0,50.0,52,1110.0,2575.0,1575.0,1880000.0,278.0,420.0
498,685 pressurized,Piston,180.0,165.0,158.0,50.0,52,800.0,2575.0,1525.0,1720000.0,278.0,420.0
499,100 Darter (S.L. Industries),Piston,180.0,165.0,158.0,50.0,52,1150.0,2450.0,1525.0,1850000.0,278.0,420.0
500,680 W Turbo II Prop Jet,Piston,180.0,165.0,157.0,50.0,35,1150.0,2450.0,1440.0,2000000.0,277.0,420.0
501,100 Darter (S.L. Industries),Piston,150.0,149.0,143.0,50.0,35,900.0,2450.0,1415.0,1720000.0,277.0,420.0
502,680 FLP Pressurized Grand,Piston,180.0,128.0,117.0,50.0,52,740.0,2500.0,1455.0,1360000.0,278.0,420.0
503,100 Darter (S.L. Industries),Piston,90.0,103.0,96.0,40.0,24,835.0,1450.0,950.0,1250000.0,248.0,360.0
504,680 FL Grand,Piston,90.0,112.0,108.0,39.0,24,640.0,1450.0,950.0,1730000.0,240.0,360.0
506,100 Darter (S.L. Industries),Piston,285.0,177.0,166.0,48.0,40,1375.0,3315.0,2000.0,2150000.0,329.0,417.0
507,560 F,Piston,260.0,160.0,156.0,51.0,108,1150.0,3315.0,1925.0,2050000.0,329.0,413.0
508,100 Darter (S.L. Industries),Piston,260.0,165.0,147.0,57.0,40,1110.0,2850.0,1950.0,1660000.0,327.0,399.0
509,560 A-HC,Piston,205.0,142.0,135.0,57.0,40,1050.0,2750.0,1782.0,1560000.0,327.0,399.0
510,560,Propjet,850.0,400.0,198.68553459119497,90.0,2630,3000.0,10810.0,7200.0,4100000.0,567.0,552.0
511,500 U,Propjet,1200.0,270.0,265.0,64.0,402,1680.0,9920.0,5732.0,3000000.0,567.0,639.0
512,500 A,Propjet,1000.0,351.0,334.0,60.766877637130804,3819,3242.0,12050.0,7856.0,4100000.0,521.0,572.0
513,100 Darter (S.L. Industries),Propjet,720.0,312.0,288.0,89.0,578,2380.0,11200.0,6837.0,3584000.0,521.0,572.0
514,520,Propjet,720.0,290.0,275.0,87.0,390,2236.0,11200.0,6389.0,3200000.0,521.0,572.0
515,2180,Propjet,620.0,275.0,270.0,77.0,382,1750.0,9474.0,5164.0,3240000.0,440.0,512.0
516,2150A Kachina,Propjet,620.0,283.0,269.0,75.0,382,2710.0,9000.0,5018.0,3160000.0,416.0,512.0
